Key,ShortKey,Source,Row,Module,Field,Character,CN,EN,,,,,,,,,,,
AvgDialog_22125_Content_5,ahVn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,255,AvgDialog,Content,无纸奥尔拉,只有一个人，而且长得像动物，会好一点点……,"Only one person, and they look like an animal, but I suppose it's not nothing...",,,,,,,,,,,
AvgDialog_22125_Content_8,ahVU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,258,AvgDialog,Content,玩家,但愿不要再有什么蜜蜂来给我唱歌了……,Who's there?,,,,,,,,,,,
AvgDialog_22125_Content_18,ahUE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,268,AvgDialog,Content,无纸奥尔拉,啊，您看，守密人%sirormadam%！是星星！,"Ah, look, {Male=Sir,Female=Madam} Keeper! It's the stars!",,,,,,,,,,,
AvgDialog_22125_Content_24,ahUL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,274,AvgDialog,Content,无纸奥尔拉,啊，原来守密人%sirormadam%一直在观察吗？,"Ah, so {Male=Sir,Female=Madam} Keeper has been observing all along?",,,,,,,,,,,
AvgDialog_22125_Content_25,ahUM,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,275,AvgDialog,Content,玩家,没办法，有人仰望天上的星星，那总要有人注意脚下的土地的。,"I have no choice. Some gaze at the stars, while others must watch the ground beneath their feet.",,,,,,,,,,,
AvgDialog_22125_Content_31,ahUT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,281,AvgDialog,Content,,不知道这里会有什么样的危险，你警惕地注视着周围。,"{Male=Sir,Female=Madam} Keeper, be careful!",,,,,,,,,,,
AvgDialog_22125_Content_34,ahUW,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,284,AvgDialog,Content,无纸奥尔拉,你们好！蝴蝶夫人，毛毛虫先生！,"Hello! Madame Butterfly, Mr. Caterpillar!",,,,,,,,,,,
AvgDialog_22125_Content_38,ahVa,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,288,AvgDialog,Content,无纸奥尔拉,谢谢……,What's the number?!,,,,,,,,,,,
AvgDialog_22125_Content_39,ahVb,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,289,AvgDialog,Content,蝴蝶,两位，是找不到路吗？,"1... Uh, No. 88.",,,,,,,,,,,
AvgDialog_22125_Content_40,ahVd,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,290,AvgDialog,Content,玩家,这里的路和地图上标记的不一样，门牌号全是乱的……,You liars... You stole my painting! It was you who stole my painting!!,,,,,,,,,,,
AvgDialog_22125_Content_42,ahVf,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,292,AvgDialog,Content,蝴蝶,101……我记得，三月街好像没有101号？,101... I don't remember if there is a No. 101 on March Street.,,,,,,,,,,,
AvgDialog_22125_Content_45,ahVi,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,295,AvgDialog,Content,蝴蝶,没有帮上什么，实在抱歉。,Give me back my painting!!,,,,,,,,,,,
AvgDialog_22125_Content_49,ahVm,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,299,AvgDialog,Content,玩家,我们已经逛完两趟了。,We've checked the whole street twice already.,,,,,,,,,,,
AvgDialog_22125_Content_50,ahVo,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,300,AvgDialog,Content,无纸奥尔拉,啊？但是，我没有看到101号在哪里啊……,Huh? But I don't see where No. 101 is...,,,,,,,,,,,
AvgDialog_22125_Content_52,ahVq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,302,AvgDialog,Content,玩家,三月街……没有101号。,March Street... There is no No. 101.,,,,,,,,,,,
AvgDialog_22125_Content_53,ahVr,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,303,AvgDialog,Content,玩家,这里最大的门牌号，是这个。,The highest house number here is this one.,,,,,,,,,,,
AvgDialog_22125_Content_55,ahVt,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,305,AvgDialog,Content,无纸奥尔拉,三月街……99号……,March Street... No. 99.,,,,,,,,,,,
AvgDialog_22125_Content_56,ahVu,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,306,AvgDialog,Content,画家,谁？,Who's there?,,,,,,,,,,,
AvgDialog_22125_Content_59,ahVx,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,309,AvgDialog,Content,画家,你们是贼？！,"......Horla, what are you saying?",,,,,,,,,,,
AvgDialog_22125_Content_60,ahVz,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,310,AvgDialog,Content,玩家,呃……不是，我们是游客，过来找朋友，他就在三月街101号……,This isn't the real Cité...?,,,,,,,,,,,
AvgDialog_22125_Content_61,ahVA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,311,AvgDialog,Content,画家,多少号？！！,What's the number?!,,,,,,,,,,,
AvgDialog_22125_Content_62,ahVB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,312,AvgDialog,Content,玩家,1……呃，88号。,"1... Uh, No. 88.",,,,,,,,,,,
AvgDialog_22125_Content_63,ahVC,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,313,AvgDialog,Content,画家,你说的是101……这里没有101号……,"Speaking to strangers? You've made great progress already, Horla!",,,,,,,,,,,
AvgDialog_22125_Content_64,ahVD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,314,AvgDialog,Content,画家,你们是小偷……你们偷走了我的画！就是你们偷走了我的画！！,You liars... You stole my painting! It was you who stole my painting!!,,,,,,,,,,,
AvgDialog_22125_Content_66,ahVF,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,316,AvgDialog,Content,,几道绚烂诡异的色彩突然出现在附近的建筑上，像是一幅完整的画，被某种不知名的力量撕扯成混乱的颜色集合。,101... I don't remember if there is a No. 101 on March Street.,,,,,,,,,,,
AvgDialog_22125_Content_69,ahVI,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,319,AvgDialog,Content,画家,把我的画……还给我……！,Give me back my painting!!,,,,,,,,,,,
AvgDialog_22125_Content_72,ahVM,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,322,AvgDialog,Content,,胸前的校徽，泛起银色的光。,We've checked the whole street twice already.,,,,,,,,,,,
AvgDialog_22125_Content_73,ahVN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,323,AvgDialog,Content,玩家,西岱……又发生什么事了吗？,"Only one person, and they look like an animal, but I suppose it's not nothing...",,,,,,,,,,,
AvgDialog_22125_Content_74,ahVO,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,324,AvgDialog,Content,朵尔,一栋建筑，消失了。,Huh? But I don't see where No. 101 is...,,,,,,,,,,,
AvgDialog_22125_Content_76,ahVQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,326,AvgDialog,Content,朵尔,99号。,March Street... There is no No. 101.,,,,,,,,,,,
AvgDialog_22125_Content_77,ahVR,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,327,AvgDialog,Content,,你看着眼前残留的99号门牌，深吸了一口气。,The highest house number here is this one.,,,,,,,,,,,
AvgDialog_22125_Content_79,ahVT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,329,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，我有个猜测……,March Street... No. 99.,,,,,,,,,,,
AvgDialog_22125_Content_82,ahVX,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,332,AvgDialog,Content,玩家,……奥尔拉，你要不要认真听听自己在说什么。,"......Horla, what are you saying?",,,,,,,,,,,
AvgDialog_22125_Content_84,ahVZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,334,AvgDialog,Content,玩家,不是真实的西岱……,This isn't the real Cité...?,,,,,,,,,,,
AvgDialog_22125_Content_85,ahWa,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,335,AvgDialog,Content,无纸奥尔拉,需要用诗买票的毛毛虫电车，蝴蝶夫人，只有99号的三月街，画家，雏菊星星……,"The Caterpillar Train that requires a poem for a ticket, Madame Butterfly, only No. 99 March Street, the Painter, Daisy Stars...",,,,,,,,,,,
AvgDialog_22125_Content_88,ahWd,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,338,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，这里不是真实的西岱。,"{Male=Sir,Female=Madam} Keeper, this is not the real Cité.",,,,,,,,,,,
AvgDialog_22125_Content_89,ahWe,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,339,AvgDialog,Content,无纸奥尔拉,这里，是我<Yellow:诗里的西岱>……,This is the <Yellow:Cité of my imagination>...,,,,,,,,,,,
AvgDialog_22125_Content_94,ahWk,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,344,AvgDialog,Content,无纸奥尔拉,我也不知道……这里有些东西和我诗里写的也不完全一样。,You watch it warily. The Caterpillar Train seems friendly enough...,,,,,,,,,,,
AvgDialog_22125_Content_95,ahWl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,345,AvgDialog,Content,无纸奥尔拉,诗里的这一切，本来应该是美好又永恒的……我也不知道为什么会变成现在这样……,"Excuse me, does this train go to Medici Avenue?",,,,,,,,,,,
AvgDialog_22125_Content_97,ahWn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,347,AvgDialog,Content,玩家,路你还记得吗？,"A railcar that can go anywhere, huh... Sure, that makes sense.",,,,,,,,,,,
AvgDialog_22125_Content_100,ahUw,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,350,AvgDialog,Content,无纸奥尔拉,走吧，守密人%sirormadam%，我们去玫瑰园……去我死去的地方。,"Hello! Madame Butterfly, Mr. Caterpillar!",,,,,,,,,,,
AvgDialog_22121_Content_5,ahTA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,355,AvgDialog,Content,无纸奥尔拉,不过……这里为什么变成了这个样子？,"Growing up in the flower house was nice, but a bit cramped. We dreamed of having a home in the manor someday.",,,,,,,,,,,
AvgDialog_22121_Content_6,ahTL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,356,AvgDialog,Content,,在它脚下硕大的花园里，长满了死灰色的枯草。你们向花园中走去。,"In the vast garden at its foot, gray withered grass grew everywhere. You walk into the garden.",,,,,,,,,,,
AvgDialog_22121_Content_7,ahTW,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,357,AvgDialog,Content,玩家,越靠近这里，周围的色彩就变得越暗淡……这些，也是你诗集里的想象吗？,"The closer you get, the dimmer the colors around you become... Are these also part of the imagination of your poetry?",,,,,,,,,,,
AvgDialog_22121_Content_9,ahUm,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,359,AvgDialog,Content,,或许是因为写过一些和死亡有关的诗,"I have no choice. Some gaze at the stars, while others must watch the ground beneath their feet.",,,,,,,,,,,
AvgDialog_22121_Content_10,ahSJ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,360,AvgDialog,Content,,或许是受到了那场大火的影响,Perhaps it's been affected by that great fire.,,,,,,,,,,,
AvgDialog_22121_Content_12,ahSL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,362,AvgDialog,Content,玩家,奥尔拉，那本诗集是放在哪里的？,"Only thanks to Mr. Herbert. Without your help, I would have died from Dissolution.",,,,,,,,,,,
AvgDialog_22121_Content_14,ahSN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,364,AvgDialog,Content,无纸奥尔拉,我们住在种植玫瑰的温室里，穿过那片花圃就能找到了。,We lived in a greenhouse where roses are grown. You can find it by crossing the flower bed.,,,,,,,,,,,
AvgDialog_22121_Content_15,ahSO,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,365,AvgDialog,Content,无纸奥尔拉,啊！,The dissolved poem produced such a unique domain. Even the dissolved verses could disturb real objects.,,,,,,,,,,,
AvgDialog_22121_Content_16,ahSP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,366,AvgDialog,Content,玩家,有危险？！,Not even Mythag can find many research projects this interesting.,,,,,,,,,,,
AvgDialog_22121_Content_17,ahSQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,367,AvgDialog,Content,无纸奥尔拉,啊，不是……守密人%sirormadam%，您看那里。,"Ah, no... {Male=Sir,Female=Madam} Keeper, look there.",,,,,,,,,,,
AvgDialog_22121_Content_20,ahSU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,370,AvgDialog,Content,无纸奥尔拉,来到这里以后，我们经常玩这个游戏，有时候我演贵族，有时候柯蕾特演。,"When we lived here, Colette and I would often play this game together. Sometimes I would play the noble, sometimes she would.",,,,,,,,,,,
AvgDialog_22121_Content_21,ahSV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,371,AvgDialog,Content,无纸奥尔拉,这幅画是她画的，画得不太好看。不过当时我们没有更多的粉笔了。,"According to your statement, by that time, the dissolution of the poem will spread and may even affect the entirety of Cité?",,,,,,,,,,,
AvgDialog_22121_Content_22,ahSW,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,372,AvgDialog,Content,无纸奥尔拉,这个红裙子，是她用玫瑰的花汁涂抹出来的……现在已经看不太清楚了，好可惜。,"She dyed this dress red with juice from the roses... It's barely visible now, what a pity.",,,,,,,,,,,
AvgDialog_22121_Content_23,ahSX,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,373,AvgDialog,Content,,奥尔拉的手指轻轻从那副简笔画上拂过，嘴角轻轻扬起。,Of course. But I care about what I have... Will my Domain still be stable by then?,,,,,,,,,,,
AvgDialog_22121_Content_25,ahSZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,375,AvgDialog,Content,无纸奥尔拉,也是我最好的朋友。,She was also my best friend.,,,,,,,,,,,
AvgDialog_22121_Content_26,ahTa,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,376,AvgDialog,Content,无纸奥尔拉,小时候住在花房，虽然也很好，但是有一点点挤。我们就梦想着，有一天能在这上面的小楼里有一间房子。,"Growing up in the flower house was nice, but a bit cramped. We dreamed of having a home in the manor someday.",,,,,,,,,,,
AvgDialog_22121_Content_27,ahTb,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,377,AvgDialog,Content,无纸奥尔拉,不过，直到最后也没有住上……,"One day, I'll even buy us a home in that building!",,,,,,,,,,,
AvgDialog_22121_Content_29,ahTd,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,379,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，穿过这片玫瑰园，我们就快到了。,"{Male=Sir,Female=Madam} Keeper, through this rose garden, we're almost there.",,,,,,,,,,,
AvgDialog_22121_Content_32,ahTh,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,382,AvgDialog,Content,玩家,是柯蕾特种的？,Were they Colette's?,,,,,,,,,,,
AvgDialog_22121_Content_33,ahTi,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,383,AvgDialog,Content,无纸奥尔拉,嗯！那时候，我们刚刚从以前的庄园被赶出来，没有地方去……,"Although it was extremely tough and we were far from buying a house, we were actually quite happy during that time.",,,,,,,,,,,
AvgDialog_22121_Content_36,ahTl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,386,AvgDialog,Content,生前奥尔拉,柯蕾特，我们快走吧……要是被人发现，会很麻烦的！,"In the vast garden at its foot, gray withered grass grew everywhere. You walk into the garden.",,,,,,,,,,,
AvgDialog_22121_Content_37,ahTm,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,387,AvgDialog,Content,柯蕾特,不会的。你看——,Hard to say... Maybe. I don't really know what to think.,,,,,,,,,,,
AvgDialog_22121_Content_40,ahTq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,390,AvgDialog,Content,柯蕾特,没人会在牢里住。奥尔拉，你看那边！,"No one's going to jail. Horla, look over there!",,,,,,,,,,,
AvgDialog_22121_Content_43,ahTt,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,393,AvgDialog,Content,生前奥尔拉,柯蕾特……这是？,"The poem is buried over there! {Male=Sir,Female=Madam} Keeper, please follow me!",,,,,,,,,,,
AvgDialog_22121_Content_46,ahTw,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,396,AvgDialog,Content,,她这才注意到，柯蕾特母亲留给她的项链没有挂在她的脖子上。,"The closer you get, the dimmer the colors around you become... Are these also part of the imagination of your poetry?",,,,,,,,,,,
AvgDialog_22121_Content_47,ahTx,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,397,AvgDialog,Content,生前奥尔拉,柯蕾特！你……,"She points to a small spot in the middle of the backyard. The surrounding roses had turned to ash and fertilizer, now overgrown with black weeds.",,,,,,,,,,,
AvgDialog_22121_Content_48,ahTy,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,398,AvgDialog,Content,柯蕾特,这些都不重要，奥尔拉。重要的是，这不是什么伯爵的花园——这是我们的花园。,"Shh~ None of that matters, Horla. What matters is, this isn't some count's garden—this is <Italic:our garden.>",,,,,,,,,,,
AvgDialog_22121_Content_49,ahTz,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,399,AvgDialog,Content,柯蕾特,我们以后就在花园里睡觉，做饭……我会靠这块土地上长出的花，给我们买衣服，买吃的。,We'll eat and sleep in the greenhouse... I'll sell the flowers that grow on this land to buy us clothes and food.,,,,,,,,,,,
AvgDialog_22121_Content_50,ahTB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,400,AvgDialog,Content,柯蕾特,总有一天，就连上面那栋楼房里的房子，我也要买下来！,"One day, I'll even buy us a home in that building!",,,,,,,,,,,
AvgDialog_22121_Content_52,ahTD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,402,AvgDialog,Content,生前奥尔拉,除了写一些没有人看的诗，我什么忙也帮不上……,"{Male=Sir,Female=Madam} Keeper, through this rose garden, we're almost there.",,,,,,,,,,,
AvgDialog_22121_Content_56,ahTH,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,406,AvgDialog,Content,无纸奥尔拉,那之后，她就靠这个花园里的花养活了我们两个人。,Were they Colette's?,,,,,,,,,,,
AvgDialog_22121_Content_57,ahTI,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,407,AvgDialog,Content,无纸奥尔拉,虽然非常辛苦，离买下房子也差了很远很远，但我能感觉到，那段时间，我们其实过得很开心。,"Although it was extremely tough and we were far from buying a house, we were actually quite happy during that time.",,,,,,,,,,,
AvgDialog_22121_Content_60,ahTM,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,410,AvgDialog,Content,无纸奥尔拉,说不上来……或许吧。我也不知道应该怎么样才好。,Hard to say... Maybe. I don't really know what to think.,,,,,,,,,,,
AvgDialog_22121_Content_64,ahTQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,414,AvgDialog,Content,无纸奥尔拉,对不起！守密人%sirormadam%……我又让你难过了……,"No one's going to jail. Horla, look over there!",,,,,,,,,,,
AvgDialog_22121_Content_67,ahTT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,417,AvgDialog,Content,无纸奥尔拉,诗集就埋在那边！守密人%sirormadam%，请随我来！,"The poem is buried over there! {Male=Sir,Female=Madam} Keeper, please follow me!",,,,,,,,,,,
AvgDialog_22121_Content_70,ahTX,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,420,AvgDialog,Content,,她指着后院中间的一小块地方。四周的玫瑰已经变成了灰烬与养料，变成了如今丛生的黑色杂草。,"She points to a small spot in the middle of the backyard. The surrounding roses had turned to ash and fertilizer, now overgrown with black weeds.",,,,,,,,,,,
AvgDialog_22121_Content_71,ahTY,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,421,AvgDialog,Content,,弥萨格的报告上说，他们是在一块被烧焦的空地上找到了奥尔拉的银芯。,"Shh~ None of that matters, Horla. What matters is, this isn't some count's garden—this is <Italic:our garden.>",,,,,,,,,,,
AvgDialog_22121_Content_72,ahTZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,422,AvgDialog,Content,,——那是诗集的埋藏处。那是她的葬身之地。,We'll eat and sleep in the greenhouse... I'll sell the flowers that grow on this land to buy us clothes and food.,,,,,,,,,,,
AvgDialog_22121_Content_77,ahUe,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,427,AvgDialog,Content,玩家,谁？！——,"Ah, look, {Male=Sir,Female=Madam} Keeper! It's the stars!",,,,,,,,,,,
AvgDialog_22121_Content_83,ahUl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,433,AvgDialog,Content,贵妇,欢迎回家，奥尔拉。,"Ah, so {Male=Sir,Female=Madam} Keeper has been observing all along?",,,,,,,,,,,
AvgDialog_22120_Content_2,ahRr,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,435,AvgDialog,Content,无纸奥尔拉,你是……柯蕾特……,"Colette ignores you, adjusts her clothing, and walks into the building.",,,,,,,,,,,
AvgDialog_22120_Content_6,ahSj,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,439,AvgDialog,Content,老年柯蕾特,看到你现在还是这么年轻，真是让人高兴。,Perhaps it's been affected by that great fire.,,,,,,,,,,,
AvgDialog_22120_Content_7,ahSu,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,440,AvgDialog,Content,玩家,你是怎么看到奥尔拉的？,"When we lived here, Colette and I would often play this game together. Sometimes I would play the noble, sometimes she would.",,,,,,,,,,,
AvgDialog_22120_Content_21,ahRt,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,454,AvgDialog,Content,老年柯蕾特,还记得吗，曾经我们最大的梦想，不过是要买下一间房。,"You try to chase after her, but the building suddenly vanishes and reappears behind you.",,,,,,,,,,,
AvgDialog_22120_Content_22,ahRu,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,455,AvgDialog,Content,老年柯蕾特,可如今呢？诗歌，子民，土地……还有我们一直梦想着的这栋楼。,"You discover that the garden's structure was completely inverted, like a living creature.",,,,,,,,,,,
AvgDialog_22120_Content_27,ahRz,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,460,AvgDialog,Content,,柯蕾特笑着摇了摇头。,"It's still unclear how this place was formed. However, it seems that finding her may prove quite troublesome.",,,,,,,,,,,
AvgDialog_22120_Content_31,ahRE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,464,AvgDialog,Content,老年柯蕾特,有些时候，我真的很嫉妒你。嫉妒你的才华，你的天赋，也嫉妒你的天真。,"It's not you, Horla. I don't really understand anyone's poetry.",,,,,,,,,,,
