Key,ShortKey,Source,Row,Module,Field,Character,CN,EN,,,,,,,,,,,
AvgDialog_22120_Content_43,ahRR,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,476,AvgDialog,Content,,柯蕾特没有理会你，整理了一下衣着，走入楼中。,"Colette ignores you, adjusts her clothing, and walks into the building.",,,,,,,,,,,
AvgDialog_22120_Content_45,ahRT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,478,AvgDialog,Content,,你想要追上去，但眼前的楼突然一下消失，出现在你的身后。,"You try to chase after her, but the building suddenly vanishes and reappears behind you.",,,,,,,,,,,
AvgDialog_22120_Content_46,ahRU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,479,AvgDialog,Content,,你发现，花园的结构整个颠倒了过来，如同一个会动的活物。,"You discover that the garden's structure was completely inverted, like a living creature.",,,,,,,,,,,
AvgDialog_22120_Content_50,ahRZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,483,AvgDialog,Content,玩家,现在还不清楚这个地方到底是怎么形成的。不过看起来想要找到她，恐怕是有些麻烦了。,"It's still unclear how this place was formed. However, it seems that finding her may prove quite troublesome.",,,,,,,,,,,
AvgDialog_22120_Content_51,ahSa,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,484,AvgDialog,Content,玩家,我们快追上去！,"By then, all the power and wealth in Cité will be yours.",,,,,,,,,,,
AvgDialog_22120_Content_52,ahSb,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,485,AvgDialog,Content,,你带着奥尔拉接近大楼，正准备闯进去的时候，奥尔拉发出一声惊呼。,"An inexorable victory. Ah, Colette... haven't you always been a winner?",,,,,,,,,,,
AvgDialog_22120_Content_53,ahSc,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,486,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，您看这是什么？,"{Male=Sir,Female=Madam} Keeper, what do you see here?",,,,,,,,,,,
AvgDialog_22120_Content_55,ahSe,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,488,AvgDialog,Content,,你拾起信，将它拆开。,You pick up the letter and open it.,,,,,,,,,,,
AvgDialog_22120_Content_57,ahSg,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,490,AvgDialog,Content,,咔嗒——,"<Italic:We will all be winners, Mr. Herbert.>",,,,,,,,,,,
AvgDialog_22120_Content_61,ahSl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,494,AvgDialog,Content,老年柯蕾特,多亏了赫伯特先生。要是没有您的帮助，我早就已经因为融蚀而死去了。,"Only thanks to Mr. Herbert. Without your help, I would have died from Dissolution.",,,,,,,,,,,
AvgDialog_22120_Content_63,ahSn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,496,AvgDialog,Content,赫伯特,各取所需。我需要您帮忙，验证密境与现实世界统一的可能性。,We lived in a greenhouse where roses are grown. You can find it by crossing the flower bed.,,,,,,,,,,,
AvgDialog_22120_Content_64,ahSo,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,497,AvgDialog,Content,赫伯特,被融蚀的诗集，竟能产生如此特殊的密境。被融蚀的诗句，竟能干扰到现实的物体……,The dissolved poem produced such a unique domain. Even the dissolved verses could disturb real objects.,,,,,,,,,,,
AvgDialog_22120_Content_65,ahSp,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,498,AvgDialog,Content,赫伯特,就连弥萨格，也找不出几个这样有趣的研究。,Not even Mythag can find many research projects this interesting.,,,,,,,,,,,
AvgDialog_22120_Content_66,ahSq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,499,AvgDialog,Content,老年柯蕾特,如果能一直活在虚假中，那就不存在虚假了。,"Ah, no... {Male=Sir,Female=Madam} Keeper, look there.",,,,,,,,,,,
AvgDialog_22120_Content_70,ahSv,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,503,AvgDialog,Content,老年柯蕾特,照您的说法，到那时候，诗集的融蚀将会扩散，甚至可能会影响到整个西岱？,"According to your statement, by that time, the dissolution of the poem will spread and may even affect the entirety of Cité?",,,,,,,,,,,
AvgDialog_22120_Content_71,ahSw,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,504,AvgDialog,Content,赫伯特,我不记得您是一个关心道德的人。,"She dyed this dress red with juice from the roses... It's barely visible now, what a pity.",,,,,,,,,,,
AvgDialog_22120_Content_72,ahSx,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,505,AvgDialog,Content,老年柯蕾特,当然。但我关心我所拥有的东西……到那时候，我的密境会受到影响吗？,Of course. But I care about what I have... Will my Domain still be stable by then?,,,,,,,,,,,
AvgDialog_22120_Content_74,ahSz,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,507,AvgDialog,Content,赫伯特,密境现在能覆盖的地方还不大，等到仪式完成，它将会扩散到西岱全境。,She was also my best friend.,,,,,,,,,,,
AvgDialog_22120_Content_75,ahSA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,508,AvgDialog,Content,赫伯特,到那个时候，整个西岱的权力与财富，都将是您的。,"By then, all the power and wealth in Cité will be yours.",,,,,,,,,,,
AvgDialog_22120_Content_76,ahSB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,509,AvgDialog,Content,赫伯特,“柯蕾特”，胜利……您从来都是赢家。不是吗？,"An inexorable victory. Ah, Colette... haven't you always been a winner?",,,,,,,,,,,
AvgDialog_22120_Content_77,ahSC,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,510,AvgDialog,Content,,花匠走到窗边，看着她的花园。,"{Male=Sir,Female=Madam} Keeper, what do you see here?",,,,,,,,,,,
AvgDialog_22120_Content_79,ahSE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,512,AvgDialog,Content,,贵妇人的脸倒映在摇晃的酒杯上，如同某种溃烂的创口。,You pick up the letter and open it.,,,,,,,,,,,
AvgDialog_22120_Content_80,ahSG,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,513,AvgDialog,Content,老年柯蕾特,我们都会是赢家，赫伯特先生。,"<Italic:We will all be winners, Mr. Herbert.>",,,,,,,,,,,
AvgDialog_22133_Content_2,aifV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,515,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，诗中世界……消失了？,"{Male=Sir,Female=Madam} Keeper, has the poetic world... disappeared?",,,,,,,,,,,
AvgDialog_22133_Content_3,aigg,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,516,AvgDialog,Content,玩家,你看门外。,Look back outside.,,,,,,,,,,,
AvgDialog_22133_Content_4,aigr,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,517,AvgDialog,Content,,奥尔拉回头向外望去。,Horla looks outside the door.,,,,,,,,,,,
AvgDialog_22133_Content_14,aifP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,527,AvgDialog,Content,,你探出头去望了望，怪物暂时跑开，你拉起奥尔拉，迅速跑上楼梯。,"Peering out, you see the monster went somewhere else. You grab Horla and quickly run upstairs.",,,,,,,,,,,
AvgDialog_22133_Content_29,aigf,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,542,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，前面就是……,"{Male=Sir,Female=Madam} Keeper, up ahead is...",,,,,,,,,,,
AvgDialog_22133_Content_31,aigi,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,544,AvgDialog,Content,,你一把捂住奥尔拉的嘴，把她拉到墙的拐角边。,You quickly cover Horla's mouth and pull her to the corner of the wall.,,,,,,,,,,,
AvgDialog_22133_Content_35,aigm,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,548,AvgDialog,Content,怪物A,我们已经守了这么久了，什么都没看到。待会儿会不会赶不上庆典仪式了？,We've been keeping watch for so long and haven't seen anything. Won't we miss the ceremony?,,,,,,,,,,,
AvgDialog_22133_Content_37,aigo,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,550,AvgDialog,Content,怪物A,真是期待啊，能够亲眼目睹柯蕾特夫人的现场创作……,I'm truly looking forward to witnessing Madam Colette's live creation...,,,,,,,,,,,
AvgDialog_22133_Content_38,aigp,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,551,AvgDialog,Content,怪物B,柯蕾特夫人的现场创作，每年只有一次。做好准备，士兵。我们待会儿可是要跟整个西岱的人抢位置！,"Madam Colette's live performance happens only once a year. Get ready, soldiers. We'll be competing with all of Cité for seats!",,,,,,,,,,,
AvgDialog_22133_Content_47,aigz,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,560,AvgDialog,Content,,伴随着银色的光芒，几道漂亮的字迹从空中划过，刻入怪物们的体内。两只怪物陷入了沉睡。,"Accompanied by silver light, elegant script appears in the air, inscribing itself into the monsters. The two monsters fall into a deep sleep.",,,,,,,,,,,
AvgDialog_22133_Content_52,aigF,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,565,AvgDialog,Content,玩家,你刚才皱着眉头，是在思考什么吗？,"{Male=Sir,Female=Madam} Keeper, up ahead is...",,,,,,,,,,,
AvgDialog_22133_Content_53,aigG,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,566,AvgDialog,Content,无纸奥尔拉,噢……守密人%sirormadam%，我在想刚才那两个怪物的谈话……,Look back outside.,,,,,,,,,,,
AvgDialog_22133_Content_55,aigI,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,568,AvgDialog,Content,无纸奥尔拉,在那本诗集里，我写过一首诗，是关于诗之城雕像的。,You quickly cover Horla's mouth and pull her to the corner of the wall.,,,,,,,,,,,
AvgDialog_22133_Content_59,aigM,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,572,AvgDialog,Content,无纸奥尔拉,所以每年的庆典日，人们都会聚集在雕像所在的广场，聆听这座雕像现场创作出的诗……,We've been keeping watch for so long and haven't seen anything. Won't we miss the ceremony?,,,,,,,,,,,
AvgDialog_22133_Content_60,aigO,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,573,AvgDialog,Content,玩家,我明白了。柯蕾特是将那块雕像的意象窜改成了她自己……,I'm truly looking forward to witnessing Madam Colette's live creation...,,,,,,,,,,,
AvgDialog_22133_Content_61,aigP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,574,AvgDialog,Content,玩家,那个钟楼是在哪里？,"Madam Colette's live performance happens only once a year. Get ready, soldiers. We'll be competing with all of Cité for seats!",,,,,,,,,,,
AvgDialog_22133_Content_63,aigR,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,576,AvgDialog,Content,无纸奥尔拉,两栋楼连在一起，从一座廊桥上就能过去。,Horla looks outside the door.,,,,,,,,,,,
AvgDialog_22133_Content_70,aigZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,583,AvgDialog,Content,无纸奥尔拉,是去柯蕾特的房间把诗集抢过来吗？可是这里的怪物很多……,"Accompanied by silver light, elegant script appears in the air, inscribing itself into the monsters. The two monsters fall into a deep sleep.",,,,,,,,,,,
AvgDialog_22132_Content_3,aiel,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,594,AvgDialog,Content,悲伤的邻居,来不及了……花园里的东西，什么都不剩了……,It's too late... Nothing remains of the garden...,,,,,,,,,,,
AvgDialog_22132_Content_5,aieH,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,596,AvgDialog,Content,好心的邻居,大部分都救出来了……有一个，还在花房里……,"Most of them, yes... But one is still in the greenhouse...",,,,,,,,,,,
AvgDialog_22132_Content_7,aifd,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,598,AvgDialog,Content,好心的邻居,柯蕾特，柯蕾特……你也不要太伤心了。,"Thank you... {Male=Sir,Female=Madam} Keeper...",,,,,,,,,,,
AvgDialog_22132_Content_10,aidh,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,601,AvgDialog,Content,好心的邻居,可怜的孩子……你和奥尔拉就像是亲姐妹一样……,Clang—,,,,,,,,,,,
AvgDialog_22132_Content_12,aidD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,603,AvgDialog,Content,好心的邻居,不要让她伤心……柯蕾特，好好活下去。,"Humans becoming butterflies... a beautiful image, isn't it?",,,,,,,,,,,
AvgDialog_22132_Content_15,aidV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,606,AvgDialog,Content,,一滴眼泪从她的脸上滑落，很快蒸发在火焰的余温里。,"{Male=Sir,Female=Madam} Keeper, I don't seem to notice any changes?",,,,,,,,,,,
AvgDialog_22132_Content_20,aieb,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,611,AvgDialog,Content,柯蕾特,真是残忍啊，奥尔拉。你连任何一个恨你的理由都不给我。你就非要让我在痛苦里度过自己的余生……,"Sure, it should be possible... As the poem goes, the envoy of the sculpture will deliver a letter to the bell-ringer, which signals the arrival of midnight.",,,,,,,,,,,
AvgDialog_22132_Content_22,aied,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,613,AvgDialog,Content,,她学着一个贵族的样子，骄傲地抬起头，冲着已化作余焰与灰烬的花园微笑。,Huh? I... I have to... lie to a stranger...?,,,,,,,,,,,
AvgDialog_22132_Content_23,aiee,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,614,AvgDialog,Content,柯蕾特,……那么，再见了，奥尔拉。,"Uh... nevermind, I'll go instead... You stay here, and if they make any sudden moves, help me subdue them.",,,,,,,,,,,
AvgDialog_22132_Content_25,aieg,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,616,AvgDialog,Content,,一滴泪水滑落在诗集上，在房间中发出清晰的声响。,"A tear falls on the poem collection, producing a clear sound in the room.",,,,,,,,,,,
AvgDialog_22132_Content_26,aieh,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,617,AvgDialog,Content,老年柯蕾特,我已经很多很多年没有这样了……奥尔拉，你还真是像以前一样，充满了惊喜。,"Most of them, yes... But one is still in the greenhouse...",,,,,,,,,,,
AvgDialog_22132_Content_27,aiei,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,618,AvgDialog,Content,老年柯蕾特,你说，你为什么没有在诗集里留下你自己的形象呢？,Who's there?,,,,,,,,,,,
AvgDialog_22132_Content_28,aiej,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,619,AvgDialog,Content,老年柯蕾特,要见你一面，真是不容易……可惜了。,It was truly difficult seeing you again... What a pity.,,,,,,,,,,,
AvgDialog_22132_Content_30,aiem,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,621,AvgDialog,Content,老年柯蕾特,嗯，知道了。,You hand the bell-ringer the letter Colette had written to Herbert. He accepts it respectfully.,,,,,,,,,,,
AvgDialog_22132_Content_31,aien,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,622,AvgDialog,Content,,她坐在镜子前，侍女拿出手绢，仔细地为她擦去脸上的泪痕。,She sits in front of the mirror while the maid carefully wipes away her tears with a handkerchief.,,,,,,,,,,,
AvgDialog_22132_Content_33,aiep,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,624,AvgDialog,Content,,她认真地打量着镜子里的自己，牵动嘴角，露出一个贵族般的、胜利者的微笑。,"She gazes intently at herself in the mirror, curling her lips into a smile befitting nobility and victory.",,,,,,,,,,,
AvgDialog_22132_Content_34,aieq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,625,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，这边！,"{Male=Sir,Female=Madam} Keeper, this way!",,,,,,,,,,,
AvgDialog_22132_Content_35,aier,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,626,AvgDialog,Content,玩家,去钟楼的路还真是复杂……路上看守的怪物也多。,"The bell-ringer presses a button. The intricate gears begin to turn, and the hammer falls, striking the massive bell.",,,,,,,,,,,
AvgDialog_22132_Content_37,aiet,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,628,AvgDialog,Content,,很贴切的意象,A fitting image.,,,,,,,,,,,
AvgDialog_22132_Content_38,aieu,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,629,AvgDialog,Content,,真是不合时宜的修辞学……,The hammer falls repeatedly as the twelve chimes of midnight echo across Cité.,,,,,,,,,,,
AvgDialog_22132_Content_39,aiev,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,630,AvgDialog,Content,,避开怪物们的搜索，你们来到了顶楼。,"Avoiding the monsters' search, you arrive at the top floor.",,,,,,,,,,,
AvgDialog_22132_Content_41,aiey,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,632,AvgDialog,Content,玩家,只有一个怪物守在这里么？,"my...? ""Dear Mr. Herbert — Colette""...",,,,,,,,,,,
AvgDialog_22132_Content_42,aiez,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,633,AvgDialog,Content,无纸奥尔拉,其他的怪物都去找我们了吧……这个怪物，应该就是负责敲钟的那位。,The other monsters must have gone elsewhere... This one should be the one responsible for ringing the bell.,,,,,,,,,,,
AvgDialog_22132_Content_44,aieB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,635,AvgDialog,Content,无纸奥尔拉,嗯，应该可以的……诗里面有写到，雕塑的使臣会为敲钟人送上一封信件，那便是午夜来临的信号。,"Sure, it should be possible... As the poem goes, the envoy of the sculpture will deliver a letter to the bell-ringer, which signals the arrival of midnight.",,,,,,,,,,,
AvgDialog_22132_Content_46,aieD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,637,AvgDialog,Content,无纸奥尔拉,啊？我、我要去……跟陌生人撒谎吗……,Huh? I... I have to... lie to a stranger...?,,,,,,,,,,,
AvgDialog_22132_Content_47,aieE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,638,AvgDialog,Content,玩家,呃……算了，还是我去吧……你就躲在这里，如果对方有什么异动，帮我制服它。,"Uh... nevermind, I'll go instead... You stay here, and if they make any sudden moves, help me subdue them.",,,,,,,,,,,
AvgDialog_22132_Content_49,aieG,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,640,AvgDialog,Content,,你整理了一下衣着，走上前去。,"A tear falls on the poem collection, producing a clear sound in the room.",,,,,,,,,,,
AvgDialog_22132_Content_50,aieI,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,641,AvgDialog,Content,敲钟人,谁？,Who's there?,,,,,,,,,,,
AvgDialog_22132_Content_51,aieJ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,642,AvgDialog,Content,,是我，柯蕾特夫人的使臣。,It was truly difficult seeing you again... What a pity.,,,,,,,,,,,
AvgDialog_22132_Content_53,aieL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,644,AvgDialog,Content,玩家,我是来给你送信的。午夜将要到了。,It's too late... Nothing remains of the garden...,,,,,,,,,,,
AvgDialog_22132_Content_54,aieM,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,645,AvgDialog,Content,,你将那封柯蕾特写给赫伯特的信递给他。他恭敬地接下。,You hand the bell-ringer the letter Colette had written to Herbert. He accepts it respectfully.,,,,,,,,,,,
AvgDialog_22132_Content_55,aieN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,646,AvgDialog,Content,敲钟人,可是……使臣大人，看现在的天象，时间还没有到午夜啊……,She sits in front of the mirror while the maid carefully wipes away her tears with a handkerchief.,,,,,,,,,,,
AvgDialog_22132_Content_57,aieP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,648,AvgDialog,Content,,你敢质疑柯蕾特夫人的决定？,"She gazes intently at herself in the mirror, curling her lips into a smile befitting nobility and victory.",,,,,,,,,,,
AvgDialog_22132_Content_58,aieQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,649,AvgDialog,Content,敲钟人,明……明白了！我这就去办！,"{Male=Sir,Female=Madam} Keeper, this way!",,,,,,,,,,,
AvgDialog_22132_Content_59,aieR,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,650,AvgDialog,Content,,敲钟人按下了按钮。精密的齿轮开始转动，铁锤落下，击打在硕大的钟身上。,"The bell-ringer presses a button. The intricate gears begin to turn, and the hammer falls, striking the massive bell.",,,,,,,,,,,
AvgDialog_22132_Content_60,aieT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,651,AvgDialog,Content,,铛——铛——铛——,A fitting image.,,,,,,,,,,,
AvgDialog_22132_Content_61,aieU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,652,AvgDialog,Content,,铁锤一遍遍落下，午夜的十二道钟声响彻西岱。,The hammer falls repeatedly as the twelve chimes of midnight echo across Cité.,,,,,,,,,,,
AvgDialog_22132_Content_62,aieV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,653,AvgDialog,Content,敲钟人,使臣大人，午夜的钟声已经敲响了。,"Avoiding the monsters' search, you arrive at the top floor.",,,,,,,,,,,
AvgDialog_22132_Content_65,aieY,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,656,AvgDialog,Content,敲钟人,咦……“赫伯特先生敬启——柯蕾特”……,"my...? ""Dear Mr. Herbert — Colette""...",,,,,,,,,,,
AvgDialog_22132_Content_66,aieZ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,657,AvgDialog,Content,敲钟人,这不是敲钟的命令……你……,The other monsters must have gone elsewhere... This one should be the one responsible for ringing the bell.,,,,,,,,,,,
AvgDialog_22132_Content_67,aifa,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,658,AvgDialog,Content,,没等他的话说完，几道字迹飘入他的大脑，他的眼皮耷拉下来。,"Ah! I'm sorry, {Male=Sir,Female=Madam} Keeper... I always struggle to control my emotions...",,,,,,,,,,,
AvgDialog_22132_Content_68,aifb,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,659,AvgDialog,Content,,在空中晃了两圈之后，沉重的身子砰的一声倒在了地上。,"After swaying twice in the air, the heavy body thuds to the ground.",,,,,,,,,,,
AvgDialog_22132_Content_70,aife,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,661,AvgDialog,Content,玩家,看来他得错过这场庆典了。我们走。,"We spoke about it before. Colette said that once we buy this house, she would place all her precious items in a special display cabinet for all the guests to see.",,,,,,,,,,,
AvgDialog_22132_Content_71,aiff,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,662,AvgDialog,Content,,铛——铛——铛——,Ding—Ding—,,,,,,,,,,,
AvgDialog_22132_Content_75,aifj,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,666,AvgDialog,Content,兴奋的市民,啊，柯蕾特夫人，唯一的诗人，整个西岱的信仰……,"Ah, Madam Colette, the sole poet and the faith of all Cité...",,,,,,,,,,,
