Key,ShortKey,Source,Row,Module,Field,Character,CN,EN,,,,,,,,,,,
AvgDialog_22132_Content_80,aifp,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,671,AvgDialog,Content,冷静的市民,只需要远远望一眼柯蕾特夫人，听到她讲话，我也就知足了。,"Peering out, you see the monster went somewhere else. You grab Horla and quickly run upstairs.",,,,,,,,,,,
AvgDialog_22132_Content_86,aifv,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,677,AvgDialog,Content,无纸奥尔拉,和我们小时候来看的样子，一点都没有变……,"{Male=Sir,Female=Madam} Keeper, has the poetic world... disappeared?",,,,,,,,,,,
AvgDialog_22132_Content_90,aifA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,681,AvgDialog,Content,无纸奥尔拉,啊！对不起，守密人%sirormadam%……我总是控制不好自己的情绪……,"Ah! I'm sorry, {Male=Sir,Female=Madam} Keeper... I always struggle to control my emotions...",,,,,,,,,,,
AvgDialog_22132_Content_91,aifB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,682,AvgDialog,Content,,没关系，这很正常,"After swaying twice in the air, the heavy body thuds to the ground.",,,,,,,,,,,
AvgDialog_22132_Content_93,aifD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,684,AvgDialog,Content,无纸奥尔拉,谢谢您……守密人%sirormadam%……,"Thank you... {Male=Sir,Female=Madam} Keeper...",,,,,,,,,,,
AvgDialog_22132_Content_94,aifE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,685,AvgDialog,Content,无纸奥尔拉,我们曾经聊到过，柯蕾特说，等买下这栋房子以后，她会把所有珍贵的东西，都放在一个专门的展柜里，让所有客人观看。,"We spoke about it before. Colette said that once we buy this house, she would place all her precious items in a special display cabinet for all the guests to see.",,,,,,,,,,,
AvgDialog_22132_Content_95,aifF,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,686,AvgDialog,Content,无纸奥尔拉,首饰，手提包，珍贵的服饰……还有，以她的名字署名的诗集。,Ding—Ding—,,,,,,,,,,,
AvgDialog_22132_Content_99,aifJ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,690,AvgDialog,Content,无纸奥尔拉,以前，这个诗集就是一些用别针扎起来的纸张……现在，样子已经变得很不一样啦。,"Ah, Madam Colette, the sole poet and the faith of all Cité...",,,,,,,,,,,
AvgDialog_22132_Content_102,aidk,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,693,AvgDialog,Content,无纸奥尔拉,非常、非常怀念……不过没关系的，守密人%sirormadam%。,"I miss it very, very much... But it's okay, {Male=Sir,Female=Madam} Keeper.",,,,,,,,,,,
AvgDialog_22132_Content_105,aidn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,696,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，能让我自己来吗？,"{Male=Sir,Female=Madam} Keeper, may I?",,,,,,,,,,,
AvgDialog_22132_Content_107,aidp,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,698,AvgDialog,Content,无纸奥尔拉,我会怀念它。它也只应该存在于我的怀念里。,I'll miss it. But it should exist only in my memories.,,,,,,,,,,,
AvgDialog_22132_Content_110,aidt,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,701,AvgDialog,Content,无纸奥尔拉,在很多年前，它就应该和我一起变成灰烬……这样的话，也不会有现在的麻烦了。,"This book and I should have shared the same fate, reduced to ashes long ago... There wouldn't be such trouble now if it had.",,,,,,,,,,,
AvgDialog_22132_Content_112,aidv,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,703,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，我好像没有察觉到什么变化？,"{Male=Sir,Female=Madam} Keeper, I don't seem to notice any changes?",,,,,,,,,,,
AvgDialog_22132_Content_117,aidA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,708,AvgDialog,Content,老年柯蕾特,诗集？啊，你说的是这个……,"Mrs. Butterfly, sorry... I-I'm not very good at small talk...",,,,,,,,,,,
AvgDialog_22132_Content_119,aidC,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,710,AvgDialog,Content,,黑色的融蚀液，从诗集中滴落在地。,The pitch-black humanoid butterfly flapped its wings and swayed to and fro as it left the cruise ship. You looked around cautiously. The Szenyér River still flowed quietly.,,,,,,,,,,,
AvgDialog_22132_Content_123,aidH,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,714,AvgDialog,Content,,砰——,Clang—,,,,,,,,,,,
AvgDialog_22132_Content_126,aidK,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,717,AvgDialog,Content,老年柯蕾特,奥尔拉的诗里，的确没有写过这样的文字。,"I miss it very, very much... But it's okay, {Male=Sir,Female=Madam} Keeper.",,,,,,,,,,,
AvgDialog_22132_Content_129,aidN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,720,AvgDialog,Content,老年柯蕾特,……在这座西岱，我是唯一的主人。,"{Male=Sir,Female=Madam} Keeper, may I?",,,,,,,,,,,
AvgDialog_22132_Content_130,aidP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,721,AvgDialog,Content,,铛——铛——铛——,I'll miss it. But it should exist only in my memories.,,,,,,,,,,,
AvgDialog_22132_Content_134,aidT,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,725,AvgDialog,Content,老年柯蕾特,我为两位尊贵的客人，准备了最佳的观礼位置。,"This book and I should have shared the same fate, reduced to ashes long ago... There wouldn't be such trouble now if it had.",,,,,,,,,,,
AvgDialog_22129_Content_2,aiap,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,727,AvgDialog,Content,士兵,柯蕾特夫人！西岱的子民将永远效忠于您！,"A flash of silver light. The cage vanishes, and you and Horla fall to the ground.",,,,,,,,,,,
AvgDialog_22129_Content_4,aiaL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,729,AvgDialog,Content,市民,柯蕾特夫人！柯蕾特夫人，请看这边！！,"Ms. Colette! Ms. Colette, look over here!!",,,,,,,,,,,
AvgDialog_22129_Content_6,aiaU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,731,AvgDialog,Content,老年柯蕾特,多么振奋人心的画面啊……不是吗？,What an inspiring scene... wouldn't you say?,,,,,,,,,,,
AvgDialog_22129_Content_8,aiaW,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,733,AvgDialog,Content,,在她身后，材质不明的黑色笼子将你和奥尔拉关了起来，吊在舞台后方。,"Behind her, a black cage of unknown material confines you and Horla, hanging backstage.",,,,,,,,,,,
AvgDialog_22129_Content_9,aiaX,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,734,AvgDialog,Content,,在众人围观的目光中，奥尔拉蜷缩在羊皮纸下，身体止不住地颤抖着。,"Under the crowd's gaze, Horla finds herself curled up beneath the parchment, trembling uncontrollably.",,,,,,,,,,,
AvgDialog_22129_Content_15,aiak,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,740,AvgDialog,Content,老年柯蕾特,我很想听听，到了这种时候，你会怎样劝说我呢？,The earth begins to tremble. You notice the dissolution visibly spreading from the poem's center.,,,,,,,,,,,
AvgDialog_22129_Content_16,aial,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,741,AvgDialog,Content,无纸奥尔拉,我不是想劝你……我能理解你做的这些事。,"Ms. Colette! Ms. Colette, look over here!!",,,,,,,,,,,
AvgDialog_22129_Content_20,aiaq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,745,AvgDialog,Content,无纸奥尔拉,可融蚀扩散以后……这片花园，就会从所有人的记忆里被抹除掉……,"It may have been a mistake to bring me here as a spectator, Ms. Colette.",,,,,,,,,,,
AvgDialog_22129_Content_24,aiau,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,749,AvgDialog,Content,老年柯蕾特,西岱有这么多的人，我连他们的性命都不在乎，你现在问我，在不在意一个花园？,What an inspiring scene... wouldn't you say?,,,,,,,,,,,
AvgDialog_22129_Content_26,aiaw,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,751,AvgDialog,Content,老年柯蕾特,奥尔拉啊，你从小就很受欢迎。即使我才是那个靠自己的勤劳养活我们的人，但人们称赞的永远都是你……,"Behind her, a black cage of unknown material confines you and Horla, hanging backstage.",,,,,,,,,,,
AvgDialog_22129_Content_27,aiax,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,752,AvgDialog,Content,老年柯蕾特,你有着出色的天赋，可那又如何呢？有些道理，你永远不明白。,"Under the crowd's gaze, Horla finds herself curled up beneath the parchment, trembling uncontrollably.",,,,,,,,,,,
AvgDialog_22129_Content_28,aiay,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,753,AvgDialog,Content,老年柯蕾特,诗歌，情感，回忆，道德……这一切都是累赘。只有权力与名望，才是真正永恒的。,"Poetry, emotion, memories, morals... All just burdens. Only power and fame are truly eternal.",,,,,,,,,,,
AvgDialog_22129_Content_32,aiaD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,757,AvgDialog,Content,老年柯蕾特,在这个世界，诗歌没有意义。在另一个世界，也一样。,Is it due to mutual disdain among literature enthusiasts? Or have you turned into romantic rivals?!,,,,,,,,,,,
AvgDialog_22129_Content_39,aiaK,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,764,AvgDialog,Content,,大地开始微微震动。你注意到，融蚀正以诗集为中心，用肉眼可见的速度扩大。,The earth begins to tremble. You notice the dissolution visibly spreading from the poem's center.,,,,,,,,,,,
AvgDialog_22129_Content_43,aiaP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,768,AvgDialog,Content,,银光一瞬即逝。牢笼消失不见，你和奥尔拉落在地上。,"A flash of silver light. The cage vanishes, and you and Horla fall to the ground.",,,,,,,,,,,
AvgDialog_22129_Content_44,aiaQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,769,AvgDialog,Content,玩家,让我来这里当观众或许是个错误，柯蕾特夫人。,"It may have been a mistake to bring me here as a spectator, Ms. Colette.",,,,,,,,,,,
AvgDialog_22122_Content_7,ahUt,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,778,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，小心！,"{Male=Sir,Female=Madam} Keeper, be careful!",,,,,,,,,,,
AvgDialog_22126_Content_1,ahWq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,779,AvgDialog,Content,无纸奥尔拉,呼……呼……守密人%sirormadam%，怪物数量太多了，完全应付不过来……,"Huff... Huff... {Male=Sir,Female=Madam} Keeper, there are too many monsters to handle...",,,,,,,,,,,
AvgDialog_22126_Content_3,ahWA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,781,AvgDialog,Content,老年柯蕾特,你们来到西岱的时候，我就听到你们的对话了。,"The Caterpillar Train that requires a poem for a ticket, Madame Butterfly, only No. 99 March Street, the Painter, Daisy Stars...",,,,,,,,,,,
AvgDialog_22126_Content_6,ahWD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,784,AvgDialog,Content,玩家,机会来了。只有一次。,"{Male=Sir,Female=Madam} Keeper, this is not the real Cité.",,,,,,,,,,,
AvgDialog_22126_Content_7,ahWE,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,785,AvgDialog,Content,无纸奥尔拉,啊？……什么……什么意思……,This is the <Yellow:Cité of my imagination>...,,,,,,,,,,,
AvgDialog_22111_Content_8,ahQK,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,803,AvgDialog,Content,老年柯蕾特,想要在我的花园里击败我，很有勇气，也很愚蠢。,"To confront me in my garden, you must be both brave and foolish.",,,,,,,,,,,
AvgDialog_22111_Content_14,ahPq,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,809,AvgDialog,Content,老年柯蕾特,你知道吗，奥尔拉。很多年前，我就是在这个地方，看着那场大火烧起来的。,"You know, Horla... Many years ago, I watched that great fire start right here.",,,,,,,,,,,
AvgDialog_22111_Content_29,ahPG,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,824,AvgDialog,Content,无纸奥尔拉,你想杀了我，用诗集去换取自己想要的生活……不论你做什么，我从来都没有恨过你，柯蕾特。,"You want to kill me and use the poem to get the life you desire... No matter what you did, I've never hated you, Colette.",,,,,,,,,,,
AvgDialog_22111_Content_33,ahPL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,828,AvgDialog,Content,无纸奥尔拉,你说得对……我除了作诗，什么也不会……,"But while they weren't paying attention, I secretly kept a flower...",,,,,,,,,,,
AvgDialog_22111_Content_35,ahPN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,830,AvgDialog,Content,无纸奥尔拉,这些玫瑰，是你曾经送我的。今天，我把它们还给你。,"A fine poem, Horla... In the future, I'll trade my flowers for your poems!",,,,,,,,,,,
AvgDialog_22111_Content_38,ahPQ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,833,AvgDialog,Content,玩家,奥尔拉！！！,"You know, Horla... Many years ago, I watched that great fire start right here.",,,,,,,,,,,
AvgDialog_22111_Content_53,ahQh,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,848,AvgDialog,Content,,玫瑰的尖刺贯穿了无数颗心脏。鲜红的花朵，在每个人心中盛开。,Rose spikes pierce countless hearts. Crimson flowers blossom within every one.,,,,,,,,,,,
AvgDialog_22111_Content_56,ahQk,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,851,AvgDialog,Content,奥尔拉,你曾经救下过我的命。这首用生命写的诗，送给你，送给花园。,"To confront me in my garden, you must be both brave and foolish.",,,,,,,,,,,
AvgDialog_22111_Content_77,ahQH,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,872,AvgDialog,Content,老年柯蕾特,这是狗的名字，但我从来没有换过。我要提醒自己，不能再输了。,Rose spikes pierce countless hearts. Crimson flowers blossom within every one.,,,,,,,,,,,
AvgDialog_22111_Content_98,ahRe,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,893,AvgDialog,Content,柯蕾特正位,不是你的问题，奥尔拉，谁的诗我都看不懂。,"It's not you, Horla. I don't really understand anyone's poetry.",,,,,,,,,,,
AvgDialog_22111_Content_100,ahOU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,895,AvgDialog,Content,柯蕾特正位,我不太明白，一个人们都看不懂的东西，到底有什么意义呢……,I don't get it... What's the point of something that no one can comprehend?,,,,,,,,,,,
AvgDialog_22111_Content_101,ahOV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,896,AvgDialog,Content,生前奥尔拉,嗯……我觉得，诗歌并不是一种文字或者画面，它像是一把钥匙。,Hmm... I think poetry isn't just words or images; it's like a key.,,,,,,,,,,,
AvgDialog_22111_Content_102,ahOW,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,897,AvgDialog,Content,柯蕾特正位,钥匙？,A... key?,,,,,,,,,,,
AvgDialog_22111_Content_111,ahPg,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,906,AvgDialog,Content,柯蕾特正位,我会用别针把它们整理到一起，等以后有钱了，就把它们印成一本漂亮的诗集！,"You want to kill me and use the poem to get the life you desire... No matter what you did, I've never hated you, Colette.",,,,,,,,,,,
AvgDialog_22111_Content_116,ahPl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,911,AvgDialog,Content,柯蕾特正位,不过我趁他们不注意，悄悄留下了一朵……,"But while they weren't paying attention, I secretly kept a flower...",,,,,,,,,,,
AvgDialog_22111_Content_118,ahPn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,913,AvgDialog,Content,柯蕾特正位,一首好诗，奥尔拉……以后，我就用我的花，来换你的诗吧！,"A fine poem, Horla... In the future, I'll trade my flowers for your poems!",,,,,,,,,,,
AvgDialog_22128_Content_1,ahZi,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,914,AvgDialog,Content,,余香,Horla lets out a deep sigh. You approach her.,,,,,,,,,,,
AvgDialog_22128_Content_4,ahZP,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,917,AvgDialog,Content,汉娜,我也很高兴见到你！,Well I'm glad to see you too!,,,,,,,,,,,
AvgDialog_22128_Content_9,aiad,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,922,AvgDialog,Content,汉娜,是因为文学爱好者之间的互相轻贱吗？还是因为成为了情敌？！,Is it due to mutual disdain among literature enthusiasts? Or have you turned into romantic rivals?!,,,,,,,,,,,
AvgDialog_22128_Content_10,ahZj,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,923,AvgDialog,Content,宁菲亚,……我还有点事，请允许我先告辞……,"You know, even if Hannah publishes that poem, few people would actually care.",,,,,,,,,,,
AvgDialog_22128_Content_11,ahZk,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,924,AvgDialog,Content,汉娜,喂喂喂！宁菲亚小姐！,What people really care about is the stories and topics surrounding that collection of poems.,,,,,,,,,,,
AvgDialog_22128_Content_12,ahZl,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,925,AvgDialog,Content,玩家,汉娜。,"Hmm, I know, {Male=Sir,Female=Madam} Keeper.",,,,,,,,,,,
AvgDialog_22128_Content_14,ahZn,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,927,AvgDialog,Content,玩家,奥尔拉让我来找你。,And you don't mind that?,,,,,,,,,,,
AvgDialog_22128_Content_16,ahZp,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,929,AvgDialog,Content,,汉娜紧急刹住了脚。,Well I'm glad to see you too!,,,,,,,,,,,
AvgDialog_22128_Content_18,ahZr,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,931,AvgDialog,Content,汉娜,《玫瑰的栖居》，奥尔拉·柯蕾特……,She plucked a petal from a rose above her eye and brought it to her nose.,,,,,,,,,,,
AvgDialog_22128_Content_20,ahZu,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,933,AvgDialog,Content,玩家,她让我转达，如果你觉得不错的话，请你帮她发表在……,"She asked me to pass on the message that, if you think it's good, to please help her publish it in—",,,,,,,,,,,
AvgDialog_22128_Content_21,ahZv,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,934,AvgDialog,Content,汉娜,没问题没问题！诗好不好不重要，有话题度就够了！,"{Male=Sir,Female=Madam} Keeper, do you believe that too?",,,,,,,,,,,
AvgDialog_22128_Content_23,ahZx,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,936,AvgDialog,Content,汉娜,你就悄悄带我过去见一见……,"Just quietly take me to see her, and...",,,,,,,,,,,
AvgDialog_22128_Content_24,ahZy,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,937,AvgDialog,Content,玩家,再贪心的话，小心连诗集都没的发表了。,"Be too greedy, and you might not even get that poem published.",,,,,,,,,,,
AvgDialog_22128_Content_26,ahZA,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,939,AvgDialog,Content,玩家,诗集交给汉娜了。,"There are trams, but we didn't see the stop, so we're not sure if they go where we want to go.",,,,,,,,,,,
AvgDialog_22128_Content_27,ahZB,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,940,AvgDialog,Content,无纸奥尔拉,您之前和我说，诗集带来的并不是不幸，我怎么都不相信。,"Have I told you? From the fence of the old garden, you could see the tram passing by, but I've never actually rode one.",,,,,,,,,,,
AvgDialog_22128_Content_28,ahZC,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,941,AvgDialog,Content,无纸奥尔拉,这次以后，我才真正明白过来。,"I believe I recall it can go anywhere. Regardless, I still would like to board it, at least just once.",,,,,,,,,,,
AvgDialog_22128_Content_29,ahZD,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,942,AvgDialog,Content,无纸奥尔拉,谢谢您，守密人%sirormadam%！,"Thank you, {Male=Sir,Female=Madam} Keeper!",,,,,,,,,,,
AvgDialog_22128_Content_31,ahZG,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,944,AvgDialog,Content,无纸奥尔拉,啊……不要不要……我还是不太敢和别人说话……不过我会慢慢调整的！,"On the winding tracks, a giant caterpillar stops in front of you.",,,,,,,,,,,
AvgDialog_22128_Content_32,ahZH,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,945,AvgDialog,Content,玩家,开个玩笑。我已经帮你回绝她了。,Ah! Just as I remember! It's the Caterpillar Train!,,,,,,,,,,,
AvgDialog_22128_Content_33,ahZI,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,946,AvgDialog,Content,,奥尔拉长舒一口气。你走到她身旁。,Horla lets out a deep sigh. You approach her.,,,,,,,,,,,
AvgDialog_22128_Content_34,ahZJ,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,947,AvgDialog,Content,玩家,你知道，汉娜就算把诗集发表出来，也没多少人真正会在意的。,"You know, even if Hannah publishes that poem, few people would actually care.",,,,,,,,,,,
AvgDialog_22128_Content_35,ahZK,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,948,AvgDialog,Content,玩家,大家在意的，其实也只是围绕那本诗集的故事和话题。,What people really care about is the stories and topics surrounding that collection of poems.,,,,,,,,,,,
AvgDialog_22128_Content_36,ahZL,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,949,AvgDialog,Content,无纸奥尔拉,嗯，我知道的，守密人%sirormadam%。,"Hmm, I know, {Male=Sir,Female=Madam} Keeper.",,,,,,,,,,,
AvgDialog_22128_Content_38,ahZN,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,951,AvgDialog,Content,玩家,不介意？,And you don't mind that?,,,,,,,,,,,
AvgDialog_22128_Content_41,ahZR,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,954,AvgDialog,Content,,她从眼睛上那朵玫瑰上，摘下了一片花瓣，凑到鼻尖上。,She plucked a petal from a rose above her eye and brought it to her nose.,,,,,,,,,,,
AvgDialog_22128_Content_44,ahZU,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,957,AvgDialog,Content,,她转过头来，对着你笑了笑。,"She asked me to pass on the message that, if you think it's good, to please help her publish it in—",,,,,,,,,,,
AvgDialog_22128_Content_45,ahZV,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,958,AvgDialog,Content,无纸奥尔拉,守密人%sirormadam%，您相信吗？,"{Male=Sir,Female=Madam} Keeper, do you believe that too?",,,,,,,,,,,
AvgDialog_22128_Content_47,ahZX,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,960,AvgDialog,Content,,她扬起手。鲜红的花瓣离开她的手掌，悠扬飘远。,"Just quietly take me to see her, and...",,,,,,,,,,,
AvgDialog_22128_Content_48,ahZY,avgV1.5奥尔拉大型支线_AvgDialog_C_M.csv,961,AvgDialog,Content,,风中带着玫瑰的香味，像从数十年前的西岱吹来。,"Be too greedy, and you might not even get that poem published.",,,,,,,,,,,
